"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Last Revised on: September 29, 2023"
Line,,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
88,"                Spectator sports",---,---,---,---,---,---,---,---,---,---,---,10.933,12.429,13.810,15.438,16.885,18.480,20.428,22.828,23.412,27.424,28.969,30.408,31.550,29.931,29.158,28.468,28.525,29.249,31.189,34.107,35.715,37.604,37.196,40.197,43.029,46.019,41.417,39.958,39.140,41.554,46.788,47.093,49.098,51.697,57.736,59.657,63.058,71.527,72.366,77.721,77.806,80.131,78.807,83.722,85.972,86.817,85.786,91.093,95.512,93.173,88.816,89.411,93.294,92.145,95.225,97.578,90.971,93.020,100.000,105.495,111.269,46.542,73.653,113.374
89,"            Museums and libraries",---,---,---,---,---,---,---,---,---,---,---,7.069,7.643,8.318,8.875,9.339,9.645,9.251,9.675,9.733,10.232,11.268,12.078,12.816,13.928,15.366,17.673,18.126,19.753,21.756,23.406,24.436,26.451,29.184,29.112,29.391,29.713,31.264,31.972,32.467,34.335,35.878,36.152,35.268,37.925,41.321,41.604,42.303,41.090,41.450,45.229,47.858,51.693,53.134,60.832,62.864,65.373,72.135,71.018,64.903,65.448,63.889,64.723,70.707,72.609,81.307,87.740,88.746,89.292,100.000,98.504,105.760,76.235,94.404,100.579
90,"        Magazines, newspapers, books, and stationery",27.317,27.350,27.916,29.047,29.418,30.259,30.661,31.332,31.821,31.525,31.382,37.293,38.066,36.853,40.150,41.754,42.882,44.166,49.894,49.134,50.068,53.105,55.744,53.620,55.588,58.357,55.715,53.280,53.737,56.026,63.498,69.342,70.185,70.752,69.863,70.830,75.216,74.760,76.071,81.047,86.181,88.802,91.674,89.512,88.143,91.377,96.667,98.928,100.730,104.213,105.962,111.822,117.286,114.169,113.477,114.739,117.071,117.681,118.478,115.141,107.493,97.646,96.514,94.342,88.982,88.592,89.473,91.085,95.905,100.000,104.143,106.035,117.202,130.345,135.191
91,"        Gambling",2.179,2.065,2.116,2.304,2.606,2.786,2.729,2.840,3.026,3.102,3.167,3.447,3.697,3.919,4.432,4.745,5.262,5.461,5.661,5.939,6.194,6.468,6.709,7.215,8.138,9.333,9.626,10.010,10.783,11.368,12.501,12.937,13.334,15.339,16.643,18.256,19.937,21.879,23.387,24.711,27.696,28.683,30.398,30.567,33.912,39.175,45.646,51.095,55.088,58.467,59.057,64.455,67.591,68.110,70.930,75.959,81.963,84.783,88.986,90.784,88.627,86.108,86.406,85.375,86.654,88.942,90.668,94.368,97.031,100.000,101.078,99.630,83.388,102.632,101.382
92,"        Pets, pet products, and related services",2.322,2.341,2.397,2.444,2.540,2.682,2.801,2.995,3.135,3.279,3.345,4.744,5.422,5.797,6.049,6.511,7.972,8.825,9.683,9.935,10.684,11.262,12.252,12.697,13.111,15.193,16.766,17.223,19.069,20.381,20.834,21.538,22.733,23.985,24.172,25.619,26.526,28.463,28.104,29.613,30.928,31.697,33.363,33.471,35.085,37.858,41.148,44.481,46.821,49.407,51.824,54.565,57.012,58.297,60.288,63.414,66.740,71.121,74.887,79.190,77.709,73.813,75.916,77.494,79.872,82.637,87.054,91.382,95.097,100.000,103.124,105.840,115.687,130.981,132.289
93,"        Photographic goods and services",8.569,8.434,9.262,9.654,10.177,10.763,11.206,12.621,13.482,14.301,14.858,16.947,17.338,17.511,18.257,20.272,21.142,23.969,27.753,30.664,35.207,39.712,42.857,47.278,52.585,61.190,64.764,66.314,75.249,76.641,81.432,86.834,86.676,87.318,87.910,96.570,103.212,106.715,110.908,115.371,119.091,118.715,114.792,110.786,109.670,111.980,113.981,115.593,114.740,110.998,114.753,117.994,119.007,116.663,115.242,116.457,118.946,116.178,113.624,120.990,121.081,112.299,113.391,108.291,108.314,106.547,106.982,107.627,101.934,100.000,102.058,108.430,91.558,102.480,105.442
94,"        Package tours14",1.405,1.328,1.212,1.212,1.212,1.328,1.274,1.328,1.405,1.405,1.405,1.486,1.434,1.576,1.753,1.719,1.844,2.017,2.645,3.751,4.273,4.916,5.261,5.542,6.412,7.559,8.267,8.245,9.232,10.346,10.894,12.683,13.952,14.852,16.394,17.793,18.437,21.790,22.256,24.190,30.956,36.104,42.385,42.486,47.898,50.931,56.160,58.678,62.657,61.407,62.881,65.899,64.354,57.041,53.394,53.817,57.426,59.019,59.615,64.987,71.224,64.833,72.368,66.948,70.223,70.257,75.548,80.747,86.626,100.000,110.834,112.845,48.535,57.937,93.363
95,"    Education",18.338,19.408,20.244,20.929,21.792,22.784,23.617,25.351,26.882,28.586,30.360,31.856,33.729,35.558,38.129,41.032,44.572,48.736,52.995,56.374,60.497,63.906,68.637,71.276,73.304,75.590,73.366,75.538,77.282,78.293,82.427,83.141,83.377,82.861,81.517,83.203,84.089,85.331,86.168,88.244,91.661,95.266,96.929,95.949,96.022,95.080,95.664,96.941,99.341,101.895,104.836,107.444,110.849,112.499,109.983,109.018,106.635,106.268,106.882,107.803,106.998,105.837,107.461,105.945,102.278,100.527,99.568,99.372,100.011,100.000,100.383,100.355,96.623,98.527,103.688
96,"        Educational books",57.963,58.368,61.861,69.571,66.496,67.174,64.561,68.141,73.815,71.173,69.556,72.849,75.824,80.660,87.429,96.025,109.646,106.984,113.924,110.869,114.584,124.311,151.573,144.696,134.292,136.145,139.831,149.252,142.335,153.825,174.446,188.344,196.181,198.929,192.856,201.864,216.859,222.116,231.407,250.705,256.285,255.191,253.924,246.233,243.609,252.643,261.129,263.856,257.180,256.723,262.581,275.080,271.578,262.164,256.893,246.945,236.535,224.747,209.054,188.429,179.198,165.940,163.231,154.297,142.770,128.601,121.044,111.018,106.175,100.000,94.726,92.545,78.159,94.352,97.274
97,"        Higher education",16.107,17.288,17.639,17.679,18.390,19.295,20.055,21.425,22.926,25.094,27.422,28.427,30.134,32.236,34.317,36.641,40.474,46.048,50.228,53.013,56.700,60.225,65.513,69.987,73.058,75.869,75.055,74.749,75.847,77.412,78.077,80.404,82.766,84.551,85.819,85.952,85.132,84.587,84.843,85.321,86.490,88.737,90.509,90.820,90.401,88.727,88.721,89.344,91.785,94.940,98.176,101.230,105.452,108.372,106.426,107.222,105.681,106.347,107.602,108.554,107.752,108.408,110.674,109.574,105.861,103.731,101.596,100.437,100.129,100.000,99.394,98.511,97.699,97.090,99.032
98,"        Nursery, elementary, and secondary schools",31.182,32.623,34.283,35.838,38.122,40.008,42.407,45.272,48.251,51.870,55.472,60.499,65.801,72.621,79.680,85.762,91.388,96.473,100.458,105.166,112.187,116.215,118.972,123.501,129.545,129.337,124.803,126.190,123.548,120.874,136.750,134.370,132.577,125.638,115.684,118.206,119.250,120.249,118.062,119.467,119.833,127.231,129.239,126.188,125.648,122.170,120.912,120.518,120.351,118.003,115.083,115.036,114.389,114.783,112.714,109.562,106.652,104.140,103.321,103.790,102.736,100.323,98.332,95.855,94.426,94.738,94.336,95.990,99.685,100.000,101.681,100.991,94.038,97.702,105.149
99,"        Commercial and vocational schools15",8.593,9.186,9.917,10.316,11.025,11.614,12.109,13.351,13.635,14.073,14.439,14.721,15.007,13.892,14.425,15.727,16.363,17.906,21.182,24.739,27.494,29.116,30.571,29.903,29.410,31.538,27.973,33.242,38.525,39.404,41.030,39.557,37.053,36.049,35.506,38.329,40.577,44.674,47.408,51.063,60.649,65.096,66.573,64.856,66.990,68.722,71.432,75.841,81.456,86.658,93.287,95.417,100.769,101.211,96.979,93.812,90.407,90.169,92.099,96.146,96.711,92.395,95.616,94.608,90.358,89.992,93.611,96.712,98.884,100.000,103.612,107.586,97.999,105.061,119.865
100,"    Food services and accommodations",17.579,17.765,17.938,19.595,20.533,21.291,21.229,21.762,22.399,22.658,22.321,22.787,23.026,23.100,23.930,24.528,25.783,27.625,28.999,28.701,30.483,31.145,32.224,32.189,34.647,36.375,36.042,37.541,39.805,40.869,42.601,43.922,43.942,44.381,44.674,46.142,47.419,48.051,49.440,52.024,55.118,56.641,58.658,58.695,60.190,61.525,62.468,62.580,62.946,64.291,65.968,67.593,70.672,70.540,71.606,74.363,77.493,80.415,83.174,84.401,83.756,80.939,82.831,85.066,87.092,88.652,91.571,95.587,97.319,100.000,102.817,104.811,84.135,101.805,111.086
101,"        Food services",19.624,19.891,20.089,21.996,23.064,23.921,23.814,24.399,25.087,25.311,24.941,25.407,25.585,25.628,26.457,26.990,28.351,30.314,31.790,31.272,33.194,33.875,35.046,35.090,37.361,39.156,38.705,40.299,42.642,43.773,45.727,47.121,47.237,47.556,48.074,49.623,50.714,51.198,52.729,55.333,58.771,60.424,62.691,62.690,63.949,65.665,66.488,66.532,66.578,67.464,69.387,71.129,74.265,74.844,75.920,78.455,81.324,83.627,86.007,86.934,85.624,82.137,83.700,85.755,87.378,88.689,91.579,95.631,97.668,100.000,102.636,104.918,88.314,105.524,112.500
102,"            Purchased meals and beverages16",18.851,19.130,19.338,20.791,21.744,22.655,22.632,23.310,24.045,24.274,23.937,24.522,24.745,24.729,25.552,26.129,27.531,29.459,30.729,30.099,32.158,32.904,34.244,34.453,36.846,38.697,38.037,39.557,41.839,43.081,44.995,46.347,46.411,46.681,47.195,48.942,50.177,50.813,52.552,55.389,58.910,60.587,62.923,62.938,64.231,65.977,66.803,66.825,66.867,67.779,69.754,71.531,74.744,75.318,76.407,78.947,81.837,84.031,86.238,87.135,85.834,82.242,83.969,85.942,87.641,88.975,91.835,95.829,97.765,100.000,102.687,105.004,88.274,105.959,112.963
103,"            Food furnished to employees (including military)",44.249,44.277,44.286,57.096,61.074,61.056,58.866,57.078,56.429,56.457,55.106,51.920,50.700,52.581,53.543,52.746,52.795,55.806,63.515,66.426,64.099,62.831,58.828,53.867,52.362,52.447,58.280,62.055,66.214,64.016,67.140,69.787,71.435,73.184,73.816,69.537,66.373,62.398,57.732,53.418,54.374,55.320,55.490,55.024,55.249,56.057,56.794,57.527,57.700,57.761,58.102,58.769,59.556,60.324,60.971,63.387,65.605,71.297,79.070,80.937,79.338,79.129,75.634,80.194,79.484,80.120,83.908,89.722,94.775,100.000,101.122,102.373,89.556,92.302,98.440
104,"        Accommodations17",6.563,6.217,6.250,6.485,6.695,6.906,7.116,7.371,7.741,8.215,8.052,8.537,9.144,9.407,10.296,11.328,12.029,13.276,14.137,15.201,16.275,16.875,17.476,16.938,20.869,22.360,22.784,23.843,25.899,26.654,27.111,28.104,27.510,28.740,27.697,28.792,31.213,32.701,33.367,35.931,37.290,38.164,38.916,39.151,41.907,41.305,42.869,43.322,45.267,48.841,49.336,50.397,53.172,49.735,50.753,54.575,58.946,64.772,69.276,71.873,74.336,74.821,78.389,81.539,85.618,88.452,91.524,95.351,95.553,100.000,103.751,104.249,61.359,81.865,104.095
105,"    Financial services and insurance",6.383,6.558,7.361,8.258,8.274,8.517,9.093,9.823,10.337,10.656,10.999,11.306,11.765,12.381,12.335,12.787,13.683,14.605,15.121,15.894,16.782,16.977,17.605,18.258,19.286,20.354,20.815,22.862,24.089,25.585,26.789,27.631,28.019,27.885,30.253,34.455,34.657,38.017,39.381,41.682,42.479,44.835,45.551,49.295,52.637,56.623,57.960,59.791,61.795,65.138,70.819,77.654,85.815,83.303,82.855,82.973,85.853,90.425,92.204,94.442,96.740,95.790,95.647,98.135,96.921,96.642,97.640,100.037,97.511,100.000,100.013,97.689,97.870,97.806,96.106
106,"        Financial services",3.158,3.103,3.577,3.663,3.690,3.767,4.223,4.536,4.530,4.597,4.968,5.380,5.449,5.943,5.659,5.823,6.273,6.829,7.188,7.954,8.416,8.418,8.753,9.528,10.045,10.485,10.655,12.428,13.268,14.295,14.700,14.910,14.872,14.715,16.841,21.800,21.835,24.777,26.365,28.908,28.483,30.347,30.531,33.365,37.547,41.983,45.376,49.172,53.903,58.509,66.081,76.376,87.099,82.598,83.002,82.640,86.014,90.133,93.385,96.223,101.393,105.350,102.424,105.096,106.038,104.459,101.460,103.489,100.380,100.000,96.827,96.253,97.142,94.769,93.443
107,"            Financial services furnished without payment",4.667,4.618,4.788,4.930,5.147,5.245,5.443,5.659,5.754,5.847,6.088,6.324,6.754,6.898,6.960,7.478,7.927,8.121,8.304,8.741,9.782,10.624,12.044,13.329,14.246,15.531,16.050,19.331,20.440,22.289,22.917,22.854,21.923,21.532,24.784,32.942,32.321,36.572,37.127,39.530,39.959,42.029,41.699,45.195,51.215,56.205,61.173,66.541,70.839,75.374,80.355,86.122,89.927,83.839,82.525,81.004,85.624,89.483,88.550,90.389,94.094,98.920,97.975,100.341,97.646,98.383,97.156,104.143,99.279,100.000,97.407,95.070,94.991,87.110,82.124
108,"            Financial service charges, fees, and commissions",2.015,1.956,2.674,2.715,2.580,2.641,3.423,3.887,3.760,3.805,4.375,5.044,4.707,5.662,4.975,4.825,5.313,6.276,6.855,8.065,7.978,7.108,6.257,6.574,6.739,6.357,6.150,6.418,7.079,7.332,7.546,8.092,9.026,9.091,10.279,12.549,13.186,15.062,17.767,20.574,19.353,21.090,21.680,23.965,26.723,30.611,32.771,35.330,40.248,44.789,54.119,67.671,83.863,80.812,82.798,83.556,85.655,90.001,97.582,101.454,108.116,111.158,106.363,109.318,113.627,109.949,105.371,102.925,101.492,100.000,96.234,97.484,99.370,102.572,105.269
109,"        Insurance",15.461,16.338,18.022,21.428,21.401,22.141,22.919,24.856,27.141,28.288,28.297,27.995,29.745,30.442,31.421,32.753,34.872,36.657,37.458,37.694,39.727,40.600,41.997,41.637,44.062,46.965,48.315,49.754,51.653,54.037,57.649,60.524,62.480,62.569,64.113,62.230,62.946,65.966,65.624,65.631,70.352,73.352,75.361,80.724,81.573,84.091,80.802,78.458,75.101,76.027,78.227,79.176,83.197,83.763,82.036,82.868,84.994,90.204,89.752,91.048,88.930,81.088,84.662,86.854,82.667,84.265,91.328,94.298,92.721,100.000,105.483,100.102,99.045,103.208,100.791
110,"            Life insurance18",37.259,37.118,38.782,39.465,39.231,40.062,41.143,44.241,48.557,50.850,52.119,48.676,52.622,53.391,54.071,56.117,60.678,65.736,65.593,63.906,66.308,67.175,69.719,67.238,69.139,73.391,73.739,76.233,83.680,85.787,91.067,93.702,97.502,98.398,103.380,99.014,99.215,102.634,95.947,87.420,98.298,108.462,112.424,132.388,129.675,138.071,123.729,118.682,106.917,107.578,103.412,100.236,106.615,101.282,89.368,88.534,100.882,106.695,110.209,111.439,110.927,98.185,96.630,100.262,98.137,95.214,97.700,98.688,81.479,100.000,101.273,96.471,92.936,91.681,91.988
111,"            Net household insurance19",18.901,18.505,19.628,20.520,21.001,22.198,22.425,23.734,24.975,25.813,26.378,29.581,34.916,38.455,40.951,40.625,38.674,34.168,30.397,30.343,30.886,31.980,34.368,35.405,38.919,43.981,55.484,59.059,56.404,61.035,72.223,77.755,75.945,72.005,68.770,66.767,68.788,68.186,67.481,72.938,78.061,78.144,74.212,70.707,64.259,60.055,60.398,56.821,57.656,52.212,59.544,59.921,59.694,59.427,56.823,59.026,64.014,65.099,62.747,74.913,78.514,68.470,68.616,68.761,65.785,71.515,83.064,89.619,95.476,100.000,97.918,100.823,103.116,103.206,105.322
112,"            Net health insurance",6.503,7.727,8.983,11.219,11.321,11.923,11.964,13.134,14.362,15.459,15.260,15.850,16.490,17.031,18.017,18.860,20.181,21.187,22.216,22.309,24.200,25.312,26.649,26.896,28.635,30.208,31.671,33.363,35.379,37.215,39.242,42.777,44.658,43.936,43.675,42.166,43.271,46.704,48.657,52.227,54.661,55.208,56.707,58.068,61.228,62.356,62.223,59.865,58.512,59.534,64.180,66.830,71.324,74.264,77.210,79.150,75.306,80.349,78.332,76.600,72.962,66.835,75.127,78.043,72.758,76.558,86.911,91.302,95.783,100.000,111.310,101.811,102.566,103.732,99.842
113,"                Medical care and hospitalization20",---,---,---,---,---,---,---,---,---,---,---,14.356,14.743,15.218,16.092,16.800,17.983,18.950,19.439,19.089,19.831,21.168,22.182,22.856,24.354,25.828,27.409,30.848,32.435,33.190,34.349,36.512,39.127,41.152,42.083,42.323,43.250,45.758,47.337,50.327,52.214,52.909,54.188,55.889,58.959,60.496,61.096,59.870,60.423,62.269,68.835,72.408,77.411,79.857,83.331,87.424,82.829,86.938,83.045,79.705,74.987,68.482,77.701,80.724,73.694,77.220,88.399,91.440,96.862,100.000,111.304,99.222,101.276,107.167,101.560
114,"                Income loss21",---,---,---,---,---,---,---,---,---,---,---,28.357,29.159,30.082,31.781,33.203,35.548,37.499,38.422,37.762,44.961,46.281,50.409,49.293,51.189,50.945,52.185,49.865,49.749,48.600,49.617,56.656,56.670,46.521,39.866,31.245,32.062,34.761,31.154,31.096,30.348,30.726,30.738,28.790,33.733,42.808,40.359,41.407,44.248,53.251,59.200,65.250,72.001,78.066,81.205,84.758,85.967,86.677,89.574,92.195,92.340,91.743,88.687,89.699,90.797,92.391,92.992,97.868,98.324,100.000,102.249,105.764,108.600,108.130,108.132
115,"                Workers' compensation22",---,---,---,---,---,---,---,---,---,---,---,10.437,11.268,11.668,12.373,13.052,13.949,14.456,16.244,17.377,18.465,18.868,19.325,19.348,21.148,23.623,24.709,25.526,29.284,34.611,39.119,43.146,43.842,41.024,41.027,39.124,40.690,47.037,52.901,59.401,64.764,64.773,67.691,69.020,71.057,67.468,64.581,56.814,48.414,46.431,45.500,45.188,47.705,51.524,52.668,47.680,46.104,54.251,58.256,61.771,61.794,56.822,62.129,64.715,66.662,71.886,79.309,89.868,90.323,100.000,112.229,115.792,108.778,80.894,87.875
116,"            Net motor vehicle and other transportation insurance23",12.471,13.326,16.138,26.630,26.539,27.576,29.811,32.466,35.185,35.357,34.168,35.533,37.016,37.914,39.422,41.436,43.115,43.486,45.823,48.927,51.580,52.084,52.380,53.044,57.985,62.645,64.086,63.547,58.730,63.075,68.254,70.099,70.701,72.036,74.346,74.776,74.782,76.320,78.575,82.068,84.251,84.204,85.941,84.149,84.611,84.394,85.536,86.338,86.737,88.504,90.756,92.075,92.501,94.082,92.553,92.296,97.503,103.224,102.340,111.004,110.318,104.248,100.453,98.773,95.182,95.135,97.376,98.030,97.434,100.000,95.586,99.506,95.840,115.579,113.145
117,"    Other goods and services",16.247,16.255,16.738,17.138,17.987,18.379,18.736,19.534,20.322,21.194,21.933,23.893,24.525,25.763,26.743,27.600,28.657,30.355,32.687,33.947,35.123,35.318,36.159,36.838,38.283,40.915,41.092,41.338,44.154,45.981,48.219,48.078,46.889,47.219,46.547,48.242,50.641,53.755,56.643,58.928,60.476,62.234,62.707,60.843,63.310,64.810,66.466,68.157,70.542,72.592,75.486,78.401,81.115,82.139,83.344,86.940,90.332,92.753,95.347,96.761,94.668,90.165,90.383,91.401,91.479,92.106,94.229,97.158,98.131,100.000,101.792,103.718,97.896,108.272,110.417
118,"        Personal care24",6.483,6.611,7.060,7.080,7.616,8.101,8.652,9.266,10.028,10.650,11.029,13.114,13.871,15.172,16.291,16.863,17.862,19.027,20.799,21.904,22.717,22.475,22.871,22.562,23.428,24.958,24.626,24.300,25.111,27.000,28.315,28.755,28.452,28.066,27.222,30.051,31.405,33.268,35.197,37.491,39.883,41.293,42.772,40.970,42.939,44.527,46.782,49.486,51.955,54.424,57.374,60.608,63.863,64.821,66.892,70.721,75.171,78.568,81.426,83.143,83.371,80.641,83.718,86.714,88.317,89.587,92.290,94.995,96.781,100.000,104.566,107.897,90.952,105.239,112.757
119,"        Personal items25",6.426,6.188,6.441,6.530,7.133,7.297,7.712,8.379,8.648,8.758,8.935,9.312,9.338,9.487,10.113,10.559,11.371,12.778,15.017,15.752,17.262,17.603,17.965,19.331,20.455,23.739,24.879,26.424,29.976,31.899,33.239,31.501,27.264,27.238,27.020,29.847,33.527,36.176,41.059,41.639,41.744,41.957,40.429,39.306,40.700,43.389,45.040,46.457,49.936,52.044,57.947,66.597,73.555,71.196,75.576,83.438,91.597,99.292,105.874,107.764,98.989,90.711,92.977,96.513,98.532,99.178,102.492,106.450,101.903,100.000,105.153,108.244,107.026,136.691,139.741
120,"        Social services and religious activities26",4.296,4.277,4.358,4.369,4.904,5.153,5.432,5.616,6.071,6.237,6.584,7.133,7.240,7.471,7.364,7.763,8.963,9.812,10.931,12.102,12.551,12.935,13.397,14.434,15.887,16.254,15.282,15.569,16.968,18.286,19.973,21.572,22.494,23.706,25.238,26.893,28.969,32.518,35.399,38.304,39.069,42.466,43.457,44.062,46.528,48.676,50.365,52.164,53.284,54.863,57.001,59.440,62.002,65.630,67.254,69.384,71.453,73.111,74.732,77.235,78.410,79.431,81.454,82.175,83.272,85.544,89.231,92.871,96.081,100.000,102.937,105.878,102.498,111.097,113.423
121,"        Professional and other services",32.581,32.979,33.173,34.700,34.125,34.784,35.356,36.102,35.954,37.890,39.485,41.587,42.548,44.668,46.397,48.557,49.448,51.368,55.122,56.188,58.262,60.093,62.385,63.125,64.561,67.294,67.973,67.233,70.359,73.140,77.546,76.078,75.216,75.668,73.975,72.169,74.526,79.593,82.172,84.702,91.126,93.872,96.027,94.326,96.617,96.727,96.191,94.925,96.577,98.125,101.126,103.501,104.114,106.237,106.406,110.315,110.070,109.955,110.558,111.919,109.080,101.679,98.526,98.512,96.679,95.688,96.543,98.532,98.415,100.000,98.060,100.347,101.764,109.169,109.929
122,"            Legal services",---,---,---,---,---,---,---,---,---,---,---,44.889,44.763,49.688,51.696,55.324,55.631,57.165,62.637,62.749,63.593,64.624,68.923,70.288,70.483,74.297,75.935,73.807,76.057,78.504,84.154,81.854,81.121,84.356,82.535,79.648,82.707,88.871,92.660,97.073,104.934,107.671,109.236,105.512,107.985,106.907,105.582,103.170,106.375,108.789,111.398,113.732,113.420,115.733,116.575,119.104,116.821,115.454,115.817,115.834,111.911,104.860,100.979,101.924,99.964,96.792,96.957,98.413,97.004,100.000,96.733,98.930,98.794,105.620,102.265
123,"            Accounting and other business services27",---,---,---,---,---,---,---,---,---,---,---,12.710,13.514,13.576,14.820,15.171,17.464,20.413,22.855,24.979,27.733,32.390,31.882,31.334,34.260,35.503,34.971,35.358,37.504,40.334,42.995,41.836,39.011,37.711,34.636,37.121,37.214,39.135,39.707,40.069,45.976,51.490,54.670,54.922,56.603,59.945,63.487,61.828,63.688,66.186,72.625,77.942,82.264,85.294,87.824,92.408,98.892,97.465,99.388,105.418,105.118,92.909,90.138,89.672,86.680,90.003,93.831,98.688,101.376,100.000,101.843,107.246,114.429,124.009,133.376
124,"            Labor organization dues",---,---,---,---,---,---,---,---,---,---,---,41.435,44.106,44.835,45.939,46.629,48.908,50.299,52.872,55.788,57.670,60.746,62.585,62.284,65.426,70.263,71.417,73.391,77.749,81.553,85.510,87.698,87.514,87.317,92.994,93.650,98.777,106.623,112.737,115.242,117.125,118.746,123.318,126.605,129.150,129.204,129.079,129.537,129.142,130.587,123.950,119.404,114.694,107.405,102.798,105.342,104.496,102.861,103.666,104.829,109.124,107.575,103.368,98.942,97.895,96.992,98.205,99.027,99.640,100.000,100.627,100.481,96.924,96.822,98.809
125,"            Professional association dues",---,---,---,---,---,---,---,---,---,---,---,8.264,9.315,9.379,10.286,10.918,12.245,15.317,17.651,21.198,24.770,26.990,28.679,30.999,33.873,35.227,37.287,43.055,47.240,50.705,56.127,58.114,57.543,56.108,55.940,53.182,52.616,54.316,55.880,56.787,60.679,62.891,63.511,62.154,61.004,62.721,63.240,66.919,65.876,67.492,69.857,73.411,76.445,80.377,83.674,85.932,85.332,88.147,92.462,95.071,89.058,88.077,87.095,88.108,91.008,91.973,92.380,90.900,92.446,100.000,96.334,100.279,89.777,95.803,94.415
126,"            Funeral and burial services",---,---,---,---,---,---,---,---,---,---,---,79.829,82.269,81.740,84.300,86.786,86.507,88.782,91.446,91.884,96.619,96.700,97.233,98.039,100.087,99.957,97.892,95.629,101.962,105.026,107.723,103.686,103.899,97.665,90.188,85.084,86.695,91.140,89.615,88.547,95.036,95.735,98.000,98.002,101.681,101.664,98.150,98.714,96.681,93.910,99.642,101.838,103.072,108.096,104.066,113.775,112.661,118.914,117.055,116.745,111.880,104.143,102.911,101.778,99.775,100.305,99.631,101.504,101.217,100.000,96.899,95.353,101.484,112.469,116.179
127,"        Tobacco",137.379,137.790,139.853,144.709,150.013,148.490,142.905,144.725,149.030,154.841,159.800,168.196,170.649,175.939,176.507,177.921,175.296,179.898,179.898,181.515,180.225,177.835,180.830,182.274,185.854,196.385,199.407,198.927,212.604,205.174,209.334,207.651,209.790,212.906,204.197,193.712,193.482,192.804,188.592,189.497,175.010,172.677,166.427,154.410,161.179,157.847,159.823,162.154,164.448,164.909,158.948,148.302,144.768,142.133,135.267,133.623,137.062,135.634,138.581,135.242,127.237,115.329,107.885,103.434,99.012,97.770,96.646,99.567,101.239,100.000,97.145,92.773,91.704,88.183,80.857
128,"    Net foreign travel and expenditures abroad by U.S. residents",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
129,"        Foreign travel by U.S. residents",3.556,4.051,4.426,4.547,5.209,5.470,5.677,6.597,7.171,7.650,8.301,8.905,9.956,9.995,10.736,11.520,11.881,12.791,13.295,15.780,14.940,16.412,18.563,18.343,20.162,19.755,18.110,17.748,18.638,19.271,19.965,19.474,19.083,20.297,23.301,26.865,39.624,43.664,39.522,49.235,51.025,51.998,54.576,49.995,52.547,55.489,58.858,58.320,60.517,66.138,71.573,67.793,76.347,73.238,68.741,65.916,70.180,71.822,74.779,73.367,70.113,71.917,73.582,73.799,77.189,74.185,77.950,86.193,92.494,100.000,106.783,113.747,31.506,47.963,106.901
130,"        Less: Expenditures in the United States by nonresidents",2.342,2.652,2.791,3.063,3.349,3.648,3.795,4.274,4.663,4.881,4.973,4.674,4.878,4.987,4.923,5.115,5.869,6.430,7.068,7.160,7.519,8.258,8.910,9.478,10.268,11.661,12.558,13.536,15.266,15.326,16.348,17.319,18.970,24.776,22.982,20.549,27.773,27.636,31.511,33.829,38.970,45.609,51.049,53.673,59.092,61.488,62.262,66.025,70.074,71.934,70.140,70.212,72.811,64.447,59.487,55.837,59.618,62.000,61.129,65.400,68.204,66.223,75.343,78.126,82.177,90.163,93.009,100.209,99.816,100.000,99.744,96.697,36.076,34.727,61.173
131,"        Net expenditures abroad by U.S. residents",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
132,Final consumption expenditures of nonprofit institutions serving households (NPISHs)28,1.642,1.647,1.658,1.630,1.811,1.861,1.939,1.976,2.121,2.154,2.259,2.490,2.776,2.849,2.935,3.041,3.378,3.556,3.673,3.842,4.043,4.084,4.340,4.593,4.829,4.870,4.793,4.819,5.112,5.201,5.444,5.627,5.919,6.411,7.521,8.730,10.163,10.969,12.455,13.445,15.457,17.778,21.639,24.717,29.850,32.298,35.128,36.805,38.906,35.812,39.323,42.381,45.923,49.714,54.824,58.881,59.799,59.632,66.960,68.867,78.980,81.882,84.537,88.552,96.619,97.392,97.198,96.798,100.376,100.000,104.783,101.330,116.556,102.231,106.898
